label	text
0	解說時有種滿滿的既視感.... …
2	賣保養品的地方、覆地小停車格少。
2	農舍屎味，產品試用洗腦推銷為主，看不到製作產線，超收遊覽車動線混亂，來不及欣賞蘭花就一直在趕著進洗腦會議室聽講二十分鐘
0	觀光工廠，賣化妝品。
2	買個東西 服務人員態度惡劣 排在後面的遊覽團客就先結帳 直接無視我們。體驗非常差！
2	停車方便，但一進去導覽員就開始介紹及推銷產品
2	廁所超級無敵臭，所有的人好像都服務於賣場，廁所無人理會，整個場外臭到不行，噁心😤 …
2	豬臭味嚴重
2	連一杯水都沒有，商品很貴，各位朋友，要來請三思!!
2	不知道過年時間收錢，不然等過年後再來就好了
2	就是一個賣東西的地方
0	外面環境傷肺
2	這地方不熟。
0	不錯
2	無聊
2	關理不一！
2	cp低低低!
0	購物的所在。。
0	好聞
2	假景點。晚上沒開燈，沒人，超暗。
0	理念很好，但是附近居民搶地圍田種菜比那藝術多了厲害
2	我真的沒去過這裡，系統一天內問了我5次，我也不知道怎麼回答，它就一直跳出來.
0	很美，可是沒廁所
2	像菜市場，沒人在管理，吵死了
2	幾個造景，沒啥規劃
2	部份設施真的很危險
2	希望能夠更明確的指示出，汽機車禁止停車的位置，避免遊客判斷錯誤而違規停車，雖然有告示牌，建議再畫紅線...引導遊客不能停車之位置，
2	不推！適合國小生以上的小孩，溜滑梯太陡邊框太淺，導致小孩一溜差點飛出去，另一邊矮一點的兩個溜滑梯，又建在太陡的坡上，成人都有困難了，何況小孩要爬上去，吊床、溜滑梯、滑索，一堆大人坐上去，安全性堪憂，滑索應該限高，高度不夠但年齡符合沒用，一樣會往前撞到保護桿，導致臉部受傷，建築設計者欠缺站在小孩立場設計的細心，糟糕透了
0	最漂亮的安平港，乾凈簡約,沒有很多船，可以緬懷鄭成功荷蘭人，尤其是看夜景，串連林默娘公園放風箏餵鴿子，知名的二鯤鯓，
0	有大魚的祝福，鲸魚裝置藝術，是遊客拍照打卡的亮点。
0	有遊艇遊運河，大白鷺鷥佇立或飛翔的景緻。
0	若遊客至港濱歷史公園走完—回，仍有空閒，不妨稍座休憇長椅上，吹海風，發呆，亦是不错的選擇。
2	停車位超少，廁所也超少的
0	鯨魚的藝術家有他的故事
2	那個大魚裝飾很一般，不值得去
2	跟玻璃高跟鞋一樣…
2	空曠，一堆草和一堆人工垃圾的地方
2	浪費稅金的永久性垃圾建物。
2	大魚維修中 白跑
2	沒有吸引力
0	還好
2	人太多
0	吃完香腸得到沙門氏桿菌
2	這輩子沒吃過這麼雷的蛤蜊
2	攤販的態度也有夠差的 吃完噁心的東西去買隔壁的東西 還聽說跟左右鄰居都嗆聲過
2	這樣做生意遲早會倒耶
0	過年期間忙碌能理解
2	但這家店 態度惡劣辱罵客人真的令人傻眼
2	已請管委會處理
2	要看一顆星的認真看我這則 食物好吃沒錯 遊戲盡量不要去玩 老闆基本上都是流氓 他們會有小動作尤其是麻將連連看 之前就被得獎之後的小動作取消我的獎品還被我看出來 但我們出來玩不計較只是給人的感受很差
2	悶熱、擁擠、路線很窄、一次停車150元、吃東西排隊耗費時間，不適合休假、連假去逛，根本就是虐待自己！食物的價格，沒網路上評論的便宜啊！@@‘’ 不會再去第二次了！
2	賣汽水是紙上談兵的騙局，說9張票可以換1杯25元的水，但是換的時候，店老闆說要10張票才可以換1杯25元的水，不是1杯水，但對你來說 1 為什么生意不真
2	人多超級卡尤其是二師兄滷味那條一個攤位擋了三-四條路口都擠在那邊其他條路的人都卡住出不去，交通超亂 完全沒有規律要不是周圍的人說中文我以為是印度
2	⚠️ 滾高爾夫是騙局！
2	停車汽車從50元漲到150元 這樣子花園夜市還會有誰會來 就地起價 太誇張了 觀光夜市怎麼會這樣子 機車收30汽車收150太誇張了啦！ 上個月才50元這個月漲到150元 150元都可以路邊停車停一天了 難怪越來越沒有人要來
2	明明就有免費的停車場，管理人員卻以停滿為由，要你去停一次150元的停車場，結果進去之後，發現還有很多車位啊！真是惡質
2	昨天(2023/4/30)吃完半夜肚子痛
0	一共吃了炸魚皮、韓式雞蛋糕、白糖粿、酥炸蔥油餅 …
2	今天買了櫥窗滷味，沒點什麼75元？
2	老闆你在開什麼玩笑？態度又沒多好⋯
2	目前已知百頁15元 …
2	228連假來真的太擠了 感到極度不舒服
2	倒數第二走道買個充電器頭跟線750結果不能充電爛死了 一個男的在換保護貼跟賣手機週邊的 靠近停車場的那邊 爛
2	她夾燒焦的給我
2	我跟她反映說 那個燒焦了 …
2	周圍交通亂到一個極致 凸顯台南真的是交通之恥 市長拼觀光 美食 也把你的交通先整頓一下唄 整頓完交通問題在來拼您的觀光 美食也不遲啊 市長大人
2	只能平日離峰時段去，好幾次去都找不到垃圾桶，不像其他夜市路口轉角都有，垃圾拎在手上逛有夠尷尬，還是讓外地觀光客去就好！
2	一個賣印度料理招牌主打素食沒蔥沒蒜
2	動線有夠爛 玩的跟吃的分開 結果全部人都卡在一起 塞30分鐘什麼都沒逛到 只想趕快出去
2	不值得一逛
2	堂堂一個國際觀光夜市，完全沒有禁菸，走到哪裡就都是滿滿的煙味，帶外賓來玩，到處都是煙味還有煙蒂亂丟，好丟臉。只能給一顆星😭😭😭 …
2	門口進來那家射氣球不知道在兇什麼！
2	只是想換個獎品圖中那個阿伯一直兇你，根本就是只想收錢不想給獎品，
2	停車場就在夜市旁，人潮超洶湧，避開排隊攤位，買了烤玉米，東山鴨頭，拔絲地瓜，棺材板……完全是雷，砸了台南美食招牌……遠從台中來完全徹底失望～小資應該去本地人夜市才對，這裡屬於觀光客一生一次消費……
2	動線規劃太糟糕跟本沒有人流管制一堆人擠在一起根本無法走路最後連逛都無法只能離開
2	廁所旁邊籃球攤惡意不找錢！別玩
2	停車場難以尋找，遊戲攤位老闆的價格普遍過高
2	老闆都拿摺疊手機了也不覺得很缺錢 …
2	沒什麼好說的，買了6攤只有煮玉米好吃。
2	其它5攤都大地雷。
2	難停車，停車場保全很凶排隊叫人走不走有位置也不開放讓人停🙄 …
2	動線擁擠、停車費超貴、夜市裡的東西也偏貴
2	態度極差；店家名：《京典酵素臭豆腐》。
2	當時內用位置很多，我們說要內用，老闆硬要我們買1盒大盒或兩盒小盒， …
2	停車場明明就有位子為什麼要圍起來不讓人停說客滿
2	在地不要騎摩托車去、ㄧ整排人行道摩托車被開單、管理人員應告知此處不能停！怒
2	只是買個充電線而已就讓我塞30分鐘，我就不懂賣吃的攤商是不會疏導客人該站哪裡嗎？就讓客人站在路上。
2	夜市管理會也真是的，明知道連假一定會爆滿，也不曉得要處理塞塞塞的狀況。 …
0	很多年前人，可以去看看体验一下
2	誇張到讓人不爽
2	明明就有車出去
2	保全就故意不讓人進去停車 …
2	肉夾饃70元，肉只有前面1/3咬得到。要確定欸？！ 爛
2	動線混亂，也沒有什麼特別的，我第一次去的體驗
2	雖然物價皆漲，但是有些老店的品質爛的極致
2	已經完全失去夜市的本質了。
2	裡面有個阿三哥蚵仔煎，千萬別去，態度差衛生爛，連口罩手套都不戴，料理時還會把手指插進雞蛋裡攪和，噁心極了
2	麻將連線某店家態度真的很母湯…一開始第一局聽牌了 他沒給我補牌就洗掉到後來又有聽牌他就說補五隻，我就詢問他可以補喔，我剛剛第一局也有聽牌..他說他沒看到然後冷冷的帶過….
2	（遊戲規則也沒標示清楚，聽牌當下不知道可以補牌，結果在聽牌才知道，感覺真的很差……
2	想說吃個東西、但人實在太多、排隊排到翻臉、弄到又餓又累、心情弄到很差、最後受不了去吃夜市旁的火鍋、奉勸想人擠人的可以去、想吃東西的就三思而後行、除非你想享受等到天荒地老的感覺⋯⋯
2	人多地小，攤販擠一起，想到對街還必須走到底才能！一年內完全不會在想去的地方！
2	豬血腸湯，豬血沒彈性 之後很多都不敢買
2	人多到無法正常行走，停車位有限，周邊很多一次一百的停車場，夜市本身無法容納那麼多的人潮，裡面的小吃價格偏高，且很多偷工減料，買烤玉米買兩張小，一隻特大，結果問老闆那隻是特大，回你不會自己看嗎，這邊店家架子都很大，可能客源多，人潮絡繹不絕，把人當番仔騙，很多牛排店的肉根本像賣場的火鍋肉片的薄度，建議不要在夜市用晚餐，花錢買氣受，讓人對台南印象差到爆!
2	不知道有沒有禁菸
2	看到許多店家都直接在抽煙
0	逛的時候也看到少許遊客直接邊逛邊抽
2	真的是很臭很沒道德心
2	停車不方便，從北部下去玩，被開罰單，下次不去了。
2	看到很多射飛鏢負評 今天遇到投籃 明明一局一百 變成投三顆球300
2	人擠人，這種狀況下，能玩什麼？！能吃什麼？！下次應該不會選擇在假日去了
2	夜市未禁菸，到處都有菸味，噁心死了
2	停車位規劃很爛，附近私人的一次150很坑
2	人群像沙丁魚一樣，食物重複性高，六點到九點買了七家左右，有一半以上的時間都在排隊，大多食物味道都普通，觀光客建議另尋他處不用浪費時間！
2	今天吃了一家韓式漢堡排，二位大媽，一位烹煮、一位包裝給顧客！一份80元的內容物，只有一個漢堡肉+一片泡菜+少數的洋蔥絲～～～晚上就拉肚子到不行❌
2	推高爾夫球超爛的、大老遠來花100元玩20點、小朋友要換一隻尺說要30點不給換！
2	人好多 不懂怎麼會有人帶小孩來這邊人擠人 只能說很危險 差點踩到不少小孩 也有直接差點撞倒的
2	超擠
2	難停車
2	假日不建議去
2	人有夠多 一條路塞了快30分鐘 後面的白痴還一直撞==
2	交通大打結，主幹道變成要進去夜市的分岐點，塞了整條路，真的沒有必要。
0	喜歡玩夜市遊戲特別是飛鏢的網友們一定要來玩看看一局200一次可以玩到5000多要你轉帳付款的超棒攤位！夜市管委會一定要多多表揚該攤位老闆，又幫貴夜市增加不少客人流量呢！
2	一顆星，很多攤販在抽菸，遊客管不到就算了，攤販為什麼可以在裡面抽菸！自治會有在管嗎
2	妳們花園夜市今天新聞報導ㄧ個小姐射氣球要花5200元.這種攤位還有辦法生存是把客人當盤仔嗎.你門花園夜市如在不處理這種攤位.我看整個夜市會被這個射氣球的攤位害慘
2	射氣球的攤位管委會再不處理 是要讓夜市變詐騙夜市嗎？ 搞得太難看了啦 要是坑到外國人真的會變成國際笑話的～
2	若不想受氣就千萬別去東東地瓜拔絲跟隔壁的干貝燒！事情是這樣地瓜拔絲排了三排 結果超過干貝燒那邊 ，干貝燒老闆就在哪幾歪說超過就必須得買干貝燒 ，那地瓜老闆就在哪指這指那說你們排的都不算！不吃也不會死！還去哪受了一肚子火氣！網友們自己評斷看看要不要去排隊！
2	明明就乖乖排隊 被別台車插隊就算了 明明就可以再停一台進去排隊等
2	沒影響交通 後面排了很長一條 硬是趕我們走  （還嘴什麼就不能停還硬要停）態度很差
0	每到台南必到花園 從中部特別來台南旅遊 …
2	台南市知名花園夜市一家射氣球攤位遭到民眾曝光投訴，網友透露店家會以「再給你一次機會」、「再射中一顆就有娃娃」的話術吸引民眾以單次方式消費，網友和親友在店家的話術下玩了無數次後最終結帳竟被要求付5200元
2	原諒我給一顆星
2	（允許的話，把評論刷上去！）
2	實在有夠爛，停車排隊不給排說客滿擋住不給進，去外面停完好幾台出來，外面一次一百有夠貴，射氣球完全黑心商家，你敢相信射到3000塊嗎，拜託趕快倒一倒的爛夜市，本來想說很久沒去，心情好去逛逛，一肚子氣回家
2	想要用餐根本找不到位子 而已又擠 餐點味道 普通又貴 動線 做得非常的爛  這個夜市 真的變了
2	連當兵都沒上過只有一條溝的廁所了，上次遇到這種廁所已經快20年前了，沒想到直接在這邊回味，有夠噁心。
2	在後面有唱歌的地方 有一個麻將攤在最邊邊 關主女生臉超臭 搞的我好像欠他錢 有夠可悲
2	夜市管委還要容許這種攤商存在！？最後大家都不去這個夜市了！為什麼還要租攤位給這種不肖業者～
2	沒有做人員管制，導致整個動線癱瘓
2	夜市射氣球千萬別碰
2	一定被騙
2	沒有先收錢的不要去，射的時候都要記得錄影 …
2	難停車就算了 指揮交通的人員態度很差
2	貴到嚇死人
2	排隊人多東西難吃。
2	今天點了一號入口附近的鹹水雞 菜的價格差不多 但是油雞腿真的有夠貴220 我都快可以買一隻雞了 我覺得我被誘導。當時問我要油雞嗎
2	我認為就兩種油雞和醉雞，因此寫錯等到聽到價格就來不及了，再看一次有個品項叫鹹水雞就是北部會看到的價格，整個氣到
2	阿三哥蚵仔煎雷難吃態度又差
2	射氣球5200，管委會知道是慣犯，居然還只是"要求改善"，這沒帶個幾萬塊誰敢去消費?
2	跟六年前相比，差很多！
0	美食價位高，又有雷！
2	非常失望！……
2	總是有老鼠屎攤販，被騙過一次雖然是小錢，但是就再也不會來囉，因小失大的最好典範。
2	射氣球一次200真好賺，請管委確實監督不要讓夜市信譽受損害到其他攤位！！！
2	之後去台南絕不會再去，射飛鏢跟人收$5200，盤子夜市等著沒落吧！
0	因為花園夜市很危險
2	台南最大夜市花園夜市射汽球遊戲攤，遭民眾爆料業者利用話術讓人誤解一直玩，結帳竟高達5200元
2	賣290手機架的不肖業者留賴留電話，其實都不通，大家小心
0	昨天去逛花園 遇到一攤射氣球的
2	想說好吧就玩玩看 要離開時還跟我說 小姐還沒收錢欸 我整個傻眼 你不是說試玩？ …
2	來花園夜市千萬不要射氣球 會被坑殺到$5200, 兩年了沒有管委會能處理
2	覺得很糟糕渣男
2	半斤不到（含醬汁）一百塊的芭樂實在讓人難以接受
2	來了好幾次，每次停車場的保全態度都非常差，只是在右轉區停紅燈時把車窗搖下來問有沒有車位，他就跟我們說沒位子，然後又說了一句不要停在這裡（右轉區）會害死人？？？？？
2	一顆星給東東拔絲地瓜
2	老闆態度極差的誇張 客人只是依照隊伍排隊 店家自己不主動出來指揮告知客人隊伍動線該怎麼排才不會擋到別家攤販 就大罵客人 還罵客人不會講話？  很多客人覺得莫名其妙被罵後離開 老闆還拍手叫好 超級莫名其妙   情緒管理非常有問題  就算東西再好吃也絕對不會買  奉勸大家最好看到在排隊不要跟著排免得莫名被罵
2	抵制惡質夜市，管理到可以出現一攤射氣球要射到5200的，整個夜市被拖下去剛好而已
0	人多
2	沒啥好吃的
0	台灣夜市裡面遊戲玩法最多種的夜市
0	呵呵，好地方，228連假再來，走遍台灣，第一次遇到會趕客人的店家，值得給星
2	有一個印度人的攤位，賣的東西不新鮮，吃第一口就有臭酸味，調味刻意弄得很鹹，就是那種賣一份100元的餅，看起來不像是當天現做的餅，果不其然，吃完的第二天，就急性腸胃炎，不舒服一整天，建議想嚐鮮的人，不要輕易嘗試。
2	一間黃色小小招牌寫著炭烤的店
2	人太多，一點都沒有逛夜市的品質，還有家長帶小孩被擠到走不到出口，逛個夜市弄得跟難民營領食物差不多
2	非常難停車,幾乎都要停私人停車場一次一百元,裏面的東西貴,給觀光客逛的夜市。網路介紹必吃的攤,都是大排長龍,完全不想讓人去排。
2	一行人六個
2	26號吃了一家烤蚵，除了一個不敢吃以外，其他五個吃了有四個掛急診，一個不舒服想吐，也有肌肉酸痛的現象，那家有大小盤之分，我們3盤200,有內用區，桌上會貼菜單的的店
2	請大家小心
2	韓式肉餅最不值得買的東西，又貴又雷
2	一開始沒說價錢看你厲害就一直拿杯子給你要你玩
2	隔天中諾羅吐了五次狂拉肚子已經三天了
2	人多 東西不好吃 又不特別 重點是觀光客盤子價
2	花園夜市射氣球花5200元，一局200元，真好賺，成本不知道有沒有60元。
2	結帳態度時大轉變，尤其是日出極光的小胖女店員(我在喝水嗎？)
0	那我不如留在台北逛夜市比較舒服~
2	以前來還不錯，車位不多，但是等一下還是有的停，現在是有專人在趕人，完全不讓你等，好像是要讓大家去停超貴的停車場，不知道有沒有合作，下午四點多就沒得停了，有點誇張，看裡面好幾台車出去，也有好幾格停車位，可是顧停車場的人就是不讓我們進去，感覺真差
2	停車保全管理停車有待加強 繞了三次兩頭的停車場 明明可以排隊 硬是不讓你排 圖利別的停車場嗎 有夠北爛 排隊的車輛空一大格在那邊 也不會叫人家往前
2	什麼7星四包還是什麼的
2	一桶100  看你態度好  我在旁邊又跟你加一桶 …
2	各入口交通外場指揮員不當指揮交通，也隨意擋住人行道機車停車區出入口，如果有當地政府的交通規定，請拿出公文放置各大出入口，不要各說各話，出入口一團亂
0	今天前往花園夜市日船章魚燒購買
2	店員沒詢問是否需要加醬料，就直接把盒子蓋上
2	我就詢問店員是否可以加醬料？ …
2	明明就有車位保全不讓停，會不會太瞎了可以給我一個不讓停的理由嗎
2	給一星是為了給觀光客看的喔～
2	觀光客千萬不要去～
2	雖然蠻大的，但攤位都太普通，沒什麼特色，玩遊戲的一堆，東西味道普通。人多服務態度差的要死，尤其是「無骨碳烤雞排」，是在ㄏㄧㄚˊ掰啥小。這個夜市去一次就讓人倒胃口到極點不會想再去
2	人太多，會被悶死
2	好幾次開車來  明明就下午五六點來而已  停車場的保全都說沒車位   明明親眼看到好機台汽車在移動而且也出去了  還跟我們說沒有車位  害我們在馬路來回繞好幾次等了兩小時還一直說沒車位  太扯了😠😠😠 …
0	人潮洶湧，排隊排好長
2	外部停車費要100元，還沒吃到東西錢就飛了
2	東東拔絲地瓜
2	老闆不知道再兇什麼，問後面有沒有人要買地瓜，然後說我們擋在路中間，我就問你們的客人排隊，整條路都擋住，還來跟我們大小聲？
2	我到底吃了什麼....
2	章魚燒內餡根本沒熟！！！
2	10燒烤有些料根本酸掉，沒酸掉的也很難吃，買了200幾乎都倒餿水。 …
2	擠到不行動彈不得，什麼都要排隊，不想吃了還出不來，動線安排街廓有嚴重的設計問題。不會再去了
2	越來越不好逛，同類型太多攤，同一攤也分出3-4攤，真的越來越沒有以前好，而且大吃攤單價也高，單一碗炒麵要40元，湯也要30元起，蚵仔煎看起來薄薄一層也要60元，性價比感覺真的不cp質。
2	台南花園夜市發生消費者射汽球結帳費用高達5200元
0	整體夜市是好的，避開人多的時段，吃的與玩的種類多樣，排名台灣前五夜市也不為過。 …
2	以前因為人潮擠到爆，所以雖住附近 ，但n年沒來！帶小孩來逛逛，發現重覆性攤位太多，特色少， 美食區雖然人仍很多，但是用餐區髒亂不堪， 整個夜市地板都是垃圾， 為什麼不多設置垃圾桶？！台灣的夜市文化品質還要再提升！
2	很差勁，外面殘障車位都被停了
2	都沒有殘障證，警察也不會抓
2	動線規劃非常差道路非常小抽菸的人又很多
2	烤玉米很差勁
2	住台南但今年才來逛一次，可能觀光客太多，排隊人不多的35元拔絲地瓜也會趕人了，更不用說40元的臭豆腐切的小塊又少。
2	人太多，動線規劃不佳，連停車位都難找，夜市內商品了無新意，食品衛生堪慮
2	某射氣球攤位，槍根本射不準，是你準照有動過手腳，還是怎樣？
2	現場跟店家反應，還跟我說有後座力這屁話，我都打PPQ M2，還要定期測驗啦，還敢跟我講後座力，當下真的很想拿服務證甩你店家的臉..
2	付了錢就直接幫客人上彈匣上膛，也不讓客人看一下BB彈數量是否正確⋯
2	難怪攤位沒生意，真的一顆星都不想給！👎🤬 …
2	一開始要進去的車把我們趕走 開放給後面排的人進去 好像是因為警察會拍照 但是你要就把整排車趕走阿 前面排那麼久結果叫我們離開= =阿不就排心酸 幸好我們有繞一圈看 真的當我們是..？該好好管理一下吧 不用因為生意好就這樣趕客人吧 真的超不爽；)
2	玉米杯杯店員一直在跟客人抱怨，抱怨的同時手也不動，後面還有很多人在排隊，希望下次能注意一下
2	東東拔絲地瓜老闆自己不規劃動線讓人排隊，客人沒排好隊在那邊碎唸客人，把這些時間用來趕快包裝地瓜給客人不是更快消化排隊人潮嗎？爛爆！
2	廁所太少，上個廁所要排隊排30幾個人才排的到。去的時候30幾人在排，走的時候還是30幾人在排，真是非常非常誇張，我覺得以後逛花園夜市應該自己帶尿壺比較安全，不然尿急到來不急上廁所尿失禁尿灑一地就好笑了~
2	射氣球5200，疫情國門開放開始坑殺觀光客了？
2	七佳蚵仔煎爛到破表，根本沒在記點餐順序，浪費老子老半天的時間，等了快半小時，直接放棄不買了，操！
0	水姑娘木瓜牛奶
0	點了一杯酪梨牛奶（60）
2	酪梨少且很稀然後還有不屬於酪梨跟鮮奶的怪味
2	果汁店一定要慎選！！！！！
2	貴得離譜的商家一堆，能吃的剩沒幾間
2	花園夜市停車場明明一堆位子，也一直有車輛開出來
2	但卻一直擺著停車場客滿不讓人進去停，一定要人家去停旁邊停一次收費100元的停車場
2	真的想不通為何附設停車場有位子不讓人停
2	射氣球一局200多射幾次都能去射真人了
2	夜市裡有一間全壘打牛排店對客人大呼小叫的女店員該店背面帆布並未張貼勿通行然後告知後反而被兇態度讓人感到噁心
2	某家BB彈射氣球的攤商超級沒禮貌，過年的時候去玩，氣球全射中就說我們是去搶劫，這次看到想要的娃娃想再玩一次，就被說你是不是之前有來過，不要再來搶劫了。我又不是沒付錢，講話可以不要那麼難聽嗎，希望管理處的人可以去關心一下攤商對客人的用詞，這樣的語氣真的會讓人不想再來，在地人的我都不敢帶外地朋友再去了。
2	裡面某間設氣球的不要去喔，話術騙你錢
2	第一次購買勁吧香酥蔥油餅，服務態度極差！只不過看妳們擺在地上的招牌要選擇什麼口味，態度不知道在跩什麼、不耐煩什麼？態度有待加強，一次店而已！
2	他們將鐵板分兩大格，一格裝麵，另一格裝肉，沒有蛋。 …
2	唉唉...口味不能習慣...都已經叫排骨酥了！居然沒熟...還濕濕的...可能中部人的口味比較特別吧！但有一間飲料叫自己來...真的不錯！！！
2	太擁擠了！完全沒有逛夜市的fu。也千萬不要買“甩餅”,因為用料少得幾乎是沒有只吃到餅皮而已,且又貴...!
2	花園夜市鹽酥雞著名店家XX鮮，因送餐錯誤店員發現立刻把客人追回來，客人清楚表示我已經吃過了結果店員居然以迅雷不及掩耳的速度添加了二塊鹽酥雞並補上胡椒的方式（連竹籤都沒有換新的）給了我，店員還說你的怎麼不拿去（台語）請他換一份還被翻白眼感覺態度非常差，衛生有待加強！
2	第一排 花園夜市賣木瓜牛奶旁玩射擊搶,很不好玩,而且服務態度很差。
2	為什麼我會這樣說呢⋯ …
2	重覆攤太多，都沒在管理的？從手搖飲到遊戲鐵圈圈都有重覆，包牌的概念嗎？沒有說很好！
2	人多，超級擁擠，前心貼後背，被人潮推著走，根本無法好好的逛街。停好車，下去逛了2分鐘，馬上又離開了，不舒服…
0	是個很大的夜市東西也很多樣，東西也不錯吃，停車場也很大，可是要早點去不然人很多會人擠人
2	銀河碼頭服務態度差！
2	請不要來
2	爛到哭 我相信來一次就不會想再來第二次
2	10秒的距離讓你走10分鐘 …
2	攤位重複性太高，東西賣的不便宜，而且我個人覺得美味度很低，以後不會再去！
2	態度超差，別家店食物放桌面也沒要吃，就在那邊雞歪吃外食，是有看到要吃喔，緊張什麼啦
2	貴食物區貴，摸麻醬區年輕的小姐，3人1組，做生意不老實，真的要小心不要被騙！
2	5200元 射氣球 不建議前往消費
2	動線安排不佳，二師兄滷味旁邊非常擁擠，甚至動撣不得，要靠著人擠人才能移動，希望攤販們可以規劃一下動線，不要影響到走道
2	攤商太多一副跩樣，靠近看沒消費，攤商就馬上擺臭臉，枉費台南有名的夜市稱號，不值得再來逛 !
2	在逛時被攤販言語性騷擾，離開時被怪人開車門企圖闖入車內
2	體驗非常糟糕，除非必要否則不會再來
2	來台南就是被檢舉
2	環境骯髒 人流沒有控管 摩肩擦踵....
2	東西不好吃又貴
2	裡面停車塲明明就還有車位 保全卻要人停外面停車場 我懷疑是不是跟外面收費停車場抽成？ 爛到爆
2	連假人多到爆炸，小心扒手多，二師兄那條根本擠到過不去，買什麼都要排，進到裡面20分鐘就開始想吐，老實說任何東西再好吃我都不會再來了，難得我在台南會有討厭的一個景點。
2	裏面的車位沒機會停，附近最近的停車費一次100元，貴死了，下次不想來了
2	汽車停車超不方便，夜市裡面擠到爆炸。問題是東西也沒多好吃，跟一般夜市沒2樣。
2	連假期間，不建議前往，人爆多跟本無法逛一逛，攤販走道間隔太狹窄短短10幾公尺路，要20分鐘才能走到轉灣處，太離譜啦
2	留意一攤兩個外國人開的“異國美食馬鈴薯捲餅”（hola mexican burritoes），攤主疑似患有“健忘症”，切記一手交錢一手交貨，餐點未到手千萬別付款，免得餅烤好後他會再收一次錢。并且留意餐點，本人付了50元點鷄肉口味，結果收到捲餅完全沒有鷄肉内陷，商家誠信可疑。
2	服務態度超差 如果想吃飯吃到一肚子氣可以去試試
2	遊戲區中，高爾夫球賓果的店家，態度高傲，連一旁客人拉椅子還被喝令拿回去。 令人傻眼...
2	星期四特地來逛，結果沒開。是Google有問題還是夜市有問題？
2	保全有夠爛！
2	欺負道地台南人不給停車喔？
2	怎樣 客滿我們不能排隊膩？
2	千萬不要逛吃喝以外的攤販
2	手機透明保護套 200元 …
2	停車場問題,不給人停車，明明車位還很多卻一直不放人一直出來還不放本來排好卻被趕走，看到賓士車馬上就放是怎麼回事？
2	攤販非常多。買的也好吃。只可惜規劃動線及停車不方便。垃圾桶也不够用。攤販與攤販距離太近。拉生意難免造成攤販間的不滿。需要重新整理規劃。
2	六點半之後就算有位子
2	停車場也不讓車進去停 …
2	讓我印象非常糟！！等了快20分鐘後面來的都已經吃完離去了！而我還在等待中
2	中間有間飛鏢射氣球 先說只要射中3顆 娃娃任選 開始射後又說前三標全中才有 後續我7標全中 又改口說只有前面醜小娃娃才可任選 一次還要100 店家讓人感覺有點在欺騙人
2	假日去人非常多，周遭很難停車，也很容易被拖吊。
2	小、位置少、熱門店家附近動線不良造成壅塞。上廁所不方便。玩得跟吃得分開是在想甚麼？
2	食物還有毛髮，衛生不佳
2	絕不會再去吃，非常不推薦
2	千萬別吃第一排的邱記10元炭烤 騙人的
2	只有1.2個十塊 甜不辣吃起來像肥皂
2	其他吃起來跟紙一樣 難吃
2	好擠好擠完全不喜歡，感覺走道很窄，走路一直被推很不舒服，天氣又熱逛不下去
2	人潮 眾多 行走如龜速 而且東西不便宜 不像台北縣市的 攤位 比較便宜 一碗牛肉湯 不到10片的肉片 110塊 實在有點貴 每樣東西都是百元起跳
2	因為那天下雨，而店家的雨傘破壞了還在用，讓我們吃個豬排邊喝雨，當天就撈賽
2	8+9有夠多 很吵
2	而且任何食物都沒有遮蓋 衛生很差
2	攤位規劃太貪心走道太擠，有人停下來買東西就會塞
2	停車位不足！私人停車位價格高價！人潮擁擠！攤販重複高！動線挾小不易行走！規劃只想擠進攤販。
2	裡面有一攤十元碳烤非常難吃，完全沒有燒烤味
2	觀光客人多，買東西吃東西不方便，停車靠運氣，不然就是花大錢停車
2	超級無敵難逛～吃的東西也普普通通人非常非常的擠連個規劃路線也沒有！沒有下次會去逛了！
2	賣麻辣鴨血的店家找錢時有一個韓國硬幣100元偽裝成台幣10元，給我印象特別差
2	人超多，沒有逛夜市的感覺，雖然有名但動線停車極差，建議想前往此夜市的人三思
2	200元飛鏢好玩 再也不會再去了
2	花園夜市裡面的碳烤雞排建議不要買...裡面沒有肉都是皮..不肖業者....
2	台南人覺得：還不如去大東！花園整個沒落很多 完全淪為觀光客夜市 踩雷踩整路的！
2	人多，攤販重複性高。食材不是很新鮮。攤商老闆大多沒什麼笑容。
2	東東拔絲地瓜服務態度不佳
2	走過去就被兇說不要排隊了
2	真的很問號
2	人很多又熱，對本人來說有些髒亂，食物賣相不佳，沒食慾
2	裡面的攤位 太 擠 東西也沒什麼新的好吃的
2	攤位賣的東西重複性過大，地雷攤占大多數，很多攤賣相很好但吃下去讓你想丟
2	完全針對“慕名而來的觀光客”夜市。實質為東西相對貴，走道擠，普通。
2	下雨沒看到幾個攤  下次來台南玩又不知道多久嘍  有逛到在改評價
2	函館日式丼飯，老闆服務態度極差，東西也不好吃
2	觀光客千萬不要去踩雷 👎 …
2	擠滿，沒很好的動線規劃，建議穿鋼頭鞋
2	有夠難停車
2	假日來實在毫無逛的品質
2	久久去一次就踩到地雷，牛豬排配酥皮濃湯的食物品質實在令人無法苟同！
0	優點：
2	缺點：觀光客太多太擠。消費有點高。停車常常滿其他地方停車又超貴。
2	今天有開嗎
2	Google表示有營業，大老遠跑來一片漆黑⋯？
2	搭臺南市公車車班1小時才一班車又不準時，人多我不喜歡。
