index	label	text
1513	0	先說結論：外地觀光客來說非常不推薦，除非是帶小朋友來，才需「考慮」安排去這邊。
1514	0	廁所沒有燈 十分嚇人 請改善
1515	0	很遺憾 ，最近有公告說野化水牛行為，和設施維修。大草原已不能進入。
1516	1	蝦餅、蜜餞、麥芽糖餅乾、各式古早味 …
1517	1	史博館內推薦家長帶孩子去參觀走走
1518	1	土生土長的台南人，我原本都很少出遊，連在台南在地旅遊也少，外食也少，不過交了台北女朋友（未來老婆）之後變得很愛外出旅遊踏青，難得平常我都北上去台北玩，這次她下來我親自帶她遊台南，不過因為平常大家都會帶其他縣市的人來市區玩，我就不一樣了，喜歡去郊區玩，這樣比較有意義
1519	0	我要問就收起來，要買供品跟金紙才會理你
1520	1	畫家 匡乙 藝術之境
1521	0	垃圾中正廟
1522	0	車流多
1523	1	讓大人小孩了解台灣歷史的好地方，展館冷氣很涼，很棒。
1524	1	安平老街，台南算是指標性的景點，近年來只要是連續假期人都多到炸掉，身為臺南人覺得蠻值得逛逛的！
1525	1	還有多媒體跟沈浸式動畫可以看
1526	0	門口全家態度超差的 …
1527	0	變太觀光化的地方
1528	1	適合帶小孩來走走！
1529	0	-----
1530	0	一顆星是給表演的，動線安排混亂不清楚，餐點非常園內價格（抵用券根本沒用），遊戲規則跟排隊動線完全沒有規則可言，人多的假日根本不用玩。
1531	1	很久沒來以前來的時候火苗很小現在火很旺，現場實名制人員辛苦了，人很多還要盡責的登記
1532	0	熱可可沒滿杯只有六分滿吧超商咖啡小杯大小還要40元 失望ㄛ
1533	1	了解台灣歷史，題材與模型都超乎我預料的好。兒童區的時光車站帶遊客品味台灣每一段變遷，很擬真的4D體驗，很值得一看
1534	0	餐點忘記上，放在微波爐裡很久，等消費者自行取用
1535	1	夏天到臺灣歷史博物館不怕熱，無障礙設施齊全，全家來晃晃非常不錯，票價也不貴，火車劇場全程大約六分鐘(拍照錄影建議先詢問服務人員哦！)，需要先預約登記，建議入場後可先登記再到展區參觀，慢慢逛可以參觀將近2個小時，外面有間摩爾咖啡，逛完也能用些簡餐！
1536	1	適合來走走逛逛，坐船體驗
1537	1	帶小孩耒玩的地方，讚。
1538	0	超級無敵爛，排骨丼飯超難吃，馬的B
1539	0	第一次來到這個 陳舊的 新景點
1540	0	動線差 票務人員態度有待加強
1541	1	發現新的產品鱷魚造型冰淇淋。 …
1542	0	只拍了菜單
1543	1	很美 值得一遊
1544	0	我注意到這個地方到處都是在溫泉里撒尿的老人。這個地方有股尿味，人滿為患，而且……好吧……別在這裡浪費時間 …
1545	0	變的很吵雜...
1546	0	這種有便宜票價是沒問題，3歲小孩玩沙玩水免費沒問題，但要進水場玩水要等，50分鐘輪替，有人數限制沒排到位，回家吃大便，又碰到鳥地方
1547	0	施工區旁人行走道的夜間照明應加強
1548	1	看完評論，按個讚吧！您的鼓勵是我的動力！
1549	1	安平樹屋門票不貴，值得全家一同參觀，且園方整點也有提供定時導覽，導覽員很專業也很親切，認真走完一圈可以吸收不少知識。還可以一次逛足三個景點朱玖瑩故居展館，內部有個區塊可以讓遊客拿起毛筆，並於牆上提供臨摹字體，讓遊客親自動手寫書法；而安平樹屋中的老榕樹更可以讓遊客讚嘆大自然的奧妙；而日據時期的英商德記洋行，更是台南市三級古蹟，內部陳列早期大日本鹽業株式會社的辦公室與倉庫展品，也值得一看，從中了解台灣與外國經商的貿易史。
1550	0	好像只歡迎外國觀光客....不是帶朋友來玩不會來
1551	1	明鄭時期全臺第一個教育機構，整個孔廟文化園區富含濃厚的人文氣息，無論何時，置身於此場域都能因光影的流動而有不同的感受。
1552	1	兒時記憶崩壞 …
1553	0	裝修許久，材料隨便堆置，國門之恥
1554	1	第一次來這裡，分享這麼多照片，是因為太好拍了，充滿大陸古鎮的場景，城門，木橋，竹筏，湖畔，一磚一瓦盡是斑駁的痕跡。處處都是斷垣殘壁的古蹟。喜愛古代建築的人，這裡一定不容錯過喔！
1555	0	明明每項入口處都有表示禁止代排及插隊，還是有一堆父母在那邊不識字，一個人排要差三四個進來，跟工作人員反應他們也充滿無奈，如果不想受氣可以別來了。。。
1556	1	門票只要100元，內部空間廣大，冷氣夠涼，還能夠了解台灣歷史文化👍👍 …
1557	0	東西貴又難吃  陽春麵+貴竹筍+豬肝  200元/1人份
1558	1	歷史課本上的「全臺首學」
1559	1	這裡的風景，隨著時間的推移會有著不同的感受，清晨涼爽的微風讓人愜意享受風的柔軟，待至傍晚的夕陽正落下時，餘暉觸摸畫框的四個角落與景色交織成一幅畫。 …
1560	0	2/17（三）前往園區遊玩，整體遊玩體驗非常差。
1561	0	設施少又無聊，兒童體驗館就是一座溜滑梯，動線規劃也不行
1562	0	第二次以上來參拜，為何香油錢要100元以上？是神明託夢告訴你們的嗎？還是你們廟方就此斂財呢？真正的廟宇，香是免費提供，金紙看個人是否要拿取參拜，香油錢更是隨喜！這裡廟方人員偷吃真難看！
1563	1	古代希臘神話是從小就知道的故事，長大後看這些東西特別有感覺！🥳 …
1564	1	風景很美讓人驚嘆
1565	1	保存的很不錯
1566	0	保全態度惡劣
1567	1	還不錯的拍照地方
1568	1	抽象畫派藝術家匡乙花了三十餘年的時間，蒐集老厝的各種廢棄建材，一磚一瓦建造出老塘湖藝術村。
1569	1	台北最黑暗，最真實的地方
1570	1	比跨年還熱鬧 …
1571	0	沒有控管人數，超級多人⋯⋯置物櫃完全不夠，池裡滿滿都是人，根本沒辦法放鬆⋯ …
1572	0	不知為何河邊都封鎖了，但仍有大批人在河邊玩水，讓一般人不得其門而入，當天中秋節無颱風無雨，却是封鎖，敗興而歸，很多設施都癈棄，難怪遊客也銳減。
1573	1	非常值得一去，給了我一些發展的靈感，貼近生活的藝術非常放鬆的地方，中午來吃點碗粥麵看湖享用沖個咖啡絕妙絕妙。
1574	0	阿姨太謹慎不讓我玩
1575	0	裡面空蕩蕩、假砲跟半身雕像！哇！沒了～
1576	0	門票490元什麼都沒玩到，建議要建設多一點的設施，那不然大家都白花錢….
1577	1	入園門票100元，大約可停留1.5小時，園區內處處是風景，怎麼拍都漂亮。
1578	0	建議控管人數，如有類似狀況可以網路公告或是不接散客。
1579	1	很值得的綠色隧道之旅，解說員口齒清晰，解說詳細，讓搭船的人更清楚認識綠色隧道的價值。
1580	0	TMD爛不解釋  不會再去
1581	1	好吃好逛復古老街，處處驚喜
1582	1	只適合走走 看看 還是不錯的
1583	0	東西貴，沒特色，而且沿街在賣溪哥溪蝦，不是封溪保育嗎
1584	1	有解說和專門開船的船長喔！每個人都必須穿救生衣，且具有解說。
1585	0	在林董往後走一點，看網路以前叫做牛哥滷味吧，現在似乎改名叫撒旦滷味還什麼，就賣牛肚牛筋牛健的，上面寫著賣一兩39元，不能買一兩，最低要一百，一抓就破一百以上，味道吃起來鹹，有一種味素的感覺，吃完喉嚨很乾
1586	0	不會再去
1587	1	很適合去走走看看，還可以了解歷史
1588	0	平台沒了，夜景也都被樹蓋住了，看不到101
1589	1	藝術家的世界與眾不同
1590	1	來了很多次，每次都不會膩，食物也好吃，特別喜歡椪餅～
1591	1	春節期間很熱鬧！
1592	1	在台南幾年的時間，第一次到安平老街逛逛，這裡的物價非常便宜！很划算！
1593	0	晚上道路燈光太暗了 有點危險 動線不清楚
1594	0	過去的風采沒了
1595	0	厠所很難找到
1596	1	神是為了保佑平安，人是為了廟而賺錢
1597	1	很幽美的古蹟
1598	0	注意：您只能穿泳褲！
1599	1	我們也轉身
1600	0	以這樣的價錢 玩這樣的設施 排這麼長的時間 非常不值得.......
1601	1	鐵道展很有趣❤
1602	1	人文薈萃之地，可以看到歷史的痕跡，也能看到國文課本上提到的文人。
1603	0	不值得玩的地方，除了套餐折價卷都沒辦法用。都是人在排隊等待！
1604	1	蜜餞生意超好排隊現包
1605	1	園區規劃的很漂亮、也很乾淨
1606	1	古色古香，有好吃好喝及好聽的， 更有好玩的來很多次了，怎麼說來就對了！
1607	0	這個工作人員對小孩的態度非常惡劣，親子友善零分，讓人傻眼
1608	0	針對官網的活動 真的對你們失望透頂
1609	1	建築有特色，裡面的展覽很用心規劃，看完之後滿滿的感動，原來臺灣有一群默默奉獻、無償付出的人。這裡值得待上一整天，除了裡面的部展，外面的空間也可漫步其中，享受一日的悠閒。
1610	0	因此停進這間(外頭未標示價格) …
1611	1	適合大小朋友來參觀、拍照的地方
1612	0	請不要因為票價便宜就塞一堆不知所云的東西來浪費大家的時間，可惜了這個場地與一下午的好心情！
1613	0	碰碰車110公分的小朋友規定要大人陪同才能搭乘，結果算2個人的費用
1614	0	無聊
1615	1	古色古香的學院，美中不足有些地方被破壞……請前往參觀的大家，好好維護這些古蹟吧！
1616	1	很特別的點！
1617	0	請來魔術街頭藝人一點素質都沒有，5/3最後一場魔術表演完後說自由打賞會給小朋友氣球小禮物，結果居然後來還要求最少要100元才能拿氣球，零錢打賞是小孩自己的心意，表演者這樣是不是在強迫小孩回來跟家長要錢，最可惡的是當下還用麥可風羞辱小孩說錢不夠不能拿，造成小孩身心受創，當下是流著眼淚默默哭回來，安慰過後晚上要睡覺前還因為這件事一直唸唸不忘流淚，兒童樂園不是要給小孩歡樂的嗎？你們請來的人真的是可惡，讓我們家長真的非常生氣跟難過，真是惡劣的街頭藝人
1618	1	安平老街，各種小吃都好好吃 .
1619	1	大草皮也很療癒
1620	0	外國人來台的觀光熱點，昨天又去了。覺得很痛心，我彷彿又看到另一個墾丁大街悄悄的成型中，東西極度難吃就算了店家服務態度惡劣，就連買個小物上面標價150讓小孩去給錢，給一千竟然找800，可憐啊…台灣人。喔錯了應該是可憐啊外國人。
1621	1	去完龍崎空山祭後再繞過去，雖然晚上閉館無法購票入內參觀，外面白橋上有希臘眾神的雕像，燈光美氣氛佳
1622	1	有公廟，有美食街，有伴手禮商家，
1623	1	台南一級古蹟👍
1624	0	我是去拍照的
1625	1	下午過5點後可以騎腳踏車 觀光海邊看海景
1626	1	超大外圍風景復地可以野餐溜小孩 推老人散步
1627	1	可搭配周邊其他景點及美食
1628	1	滿不錯打卡景點👍 …
1629	1	近距離看真的很壯觀！
1630	1	億載金城，古老了，保存好有歷史了，風景好，美，在附近也有安平古堡，景點多，美食好，
1631	1	從石器時代一路到近代史，
1632	0	不好玩，而且停車超貴的，停不到十分鐘就90元，用搶的
1633	1	剛好坐末班船
1634	0	瞅瞅雀榕如何侵襲建物、佔據地盤、破壞人工建築⋯⋯
1635	1	一秒穿越時空，好逛又好拍
1636	1	有多餘時間可以到附近廟宇逛逛，歷史也都很悠久。
1637	0	雜亂無章的觀光夜市！
1638	0	不怎麼樣
1639	0	服務態度不耐煩
1640	0	蚊子超級多
1641	0	超無聊
1642	0	話都不用好好講的，都用罵的
1643	1	很值得待上整天的博物館，因為有太多的歷史知識等著你，展覽動線也非常棒，想看電影、想做DIY、想喝杯咖啡、想欣賞湖畔美景、想沉浸在歷史中，在臺史博應有盡有。
1644	1	超級棒的一條街 充滿了歷史的味道及文創感 走在這邊彷彿置身國外的感覺
1645	0	魯冰花沒開
1646	1	這時間去遇到主展館在維護未開放參觀，只能在館外散步，景觀美，有很多的苦揀子結果，還有蝴蝶花卉供觀賞拍照，有小孩沙池可玩
1647	0	很爛又很多都很貴東西不是很好吃，牌樓入口賣豬血糕的一支很小支就賣40元，你這個黑心老闆你以為大家不知道米血的價格嗎？大家真的要拒買這些賣的很貴，份量又小的攤商
1648	0	門票不便宜，環境管理不好，小黑蚊超級嚴重，兩個小孩腿都腫20幾個包，待一下就走了
1649	0	臉那麼臭
1650	0	在鼎豐 明明點麵 結果送來飯 真的很無語 我的朋友也都聽到是點麵 死不承認
1651	0	一個櫃檯問祭改病符多少錢然後說不知道..然後說要看你人先來每個人價錢不一樣… …
1652	1	漂亮的博物館，因為去的時候是平日，所以就算是暑假人也不多，可以看得出來，不論是常設展，還是特展的部分，館方都非常用心的去佈置，教育特展搜集了清朝、日治時代一直到現在的各種制服與文物，社會運動展也羅列了近幾十年台灣社會運動所留下的旗幟、背心、標語等等文物，希望能夠讓來觀展的人都能夠關注台灣社會的各種議題！ …
1653	0	園內維修人員不先告知客人， …
1654	1	台南一日遊，可以去看看的好地方（周遭不少吃的）
1655	1	寓教於樂的古蹟景點，天氣好的時候建築的紅、草地的綠及天空的藍白搭起來形成一幅美麗的風景，值得一去。
1656	0	去吃個東西就離開了，太空虛導致沒什麼好逛的⋯
1657	0	花費時間約1小時 …
1658	0	太扯了一碗冰搞半天賣180，然後就這幾樣水果沒有什麼料....重點老闆還請一個小朋友在顧炸雞塊薯條...欠查欠檢舉
1659	1	再次回訪，還是很美～
1660	0	味道似乎有味道。
1661	0	千萬不要騎車去，北二入口，絕對不要停機車，圓山派人員會豪奪。
1662	0	遊園小火車，太瞎了…我們兩個人，售票沒說會跟別人併坐，看前面也都是兩人一節車廂，到我們就說要併坐，只因為人太多
1663	0	體驗超級爛 超級差
1664	0	上面的咖啡和雞蛋糕難吃到爆，咖啡又貴店員態度又爛，不要為了折價券去買。
1665	0	今年過年去龍山寺求籤，遇到一位戴眼鏡的老阿伯（義工）解籤的態度超惡劣，這麼神聖的地方卻有這樣惡質的工作人員，以後不會再去參拜了。
1666	1	推薦共同基金團體ㄊ
1667	1	平日比較沒人、可以慢慢走欣賞、附近美食可以品嚐～
1668	1	可以逛逛，順便參觀安平古堡，附近有很多停車場
1669	1	寓教於樂，與原英商德記洋行為同一個收票入口
1670	0	看11:30的演出，入場也沒管控數量，有些人還坐地上看表演，真的很差勁
1671	0	擠死了
1672	0	非常差勁的體驗，侏羅紀水世界展動線極差，展場小就算了，票價要300元，CP值極低，旁邊兒童新樂園那隻恐龍都比你整個展場的亮眼，現場也沒幾個工作人員在引導，連個基本的服務人員背心都沒有穿像來打雜的，傻眼。 …
1673	1	莘莘學子來的好地方
1674	0	疫情期間遊客不多，約二三成人潮!
1675	0	明明叫中正紀念堂，就有些政治狂熱份子愛亂改名稱。不高興就別去啊！
1676	1	台南孔廟，全台首學，來台南必遊的古蹟之一，夏天五月至六月的時候，鳳凰花開很好拍！
1677	1	剛好有文創市集和少女x歷史的表演活動
1678	0	沒什麼啊！
1679	0	對單人來玩的遊客不太友善，有幾項設施都是單人無法遊玩，工作人員也沒辦法幫忙湊人，排了很久結果才發現沒辦法玩。
1680	1	很棒的一個地方，可以帶小朋友去晃，有很多互動設施。
1681	0	蚊子太多，空氣不佳。
1682	0	水火同源對面的樹叫臘腸樹，不能吃唷！
1683	0	僅此一家絕無分號
1684	1	殺人魔陵墓以及權威遺毒建築
1685	1	覺得非常值得體驗！ …
1686	0	無障礙設施做得很差，不建議要推推車來的親子遊玩，很多樓梯，又小又高(傳統的樓梯)，很難搬運，廁所不多，有時小孩急要尿尿就比較麻煩。門票要399，可以待到晚上，但這裡的餐點貴又不好吃(我們吃了一個午餐299折50元，只有一碗牛肉麵，加很淡的蔓越莓果汁)。小孩大概要5歲以上比較適合來，可以攀岩和射箭，還有兒童館可以玩，3.4歲的話只能玩溜滑梯和戶外跑跑。
1687	0	我來已經11點多有的已經收了又下毛毛雨大家就開始收了？
1688	1	具有很多歷史文化的有趣地方
1689	1	船長認真的介紹和貼心的讓乘客好好拍照。
1690	0	到處垃圾
1691	0	🔸水火同源 …
1692	0	這種地方居然要門票???
1693	1	看到紅樹林生態
1694	0	兒童樂園沒想到這麼血汗 每個設施都要排1-1個半小時 只有玩短暫3分鐘 為何大排長龍?? 原因是兒童樂園員工很血汗 排到設施附近才發現 一個人要負責一堆工作 包括 上車上鎖 下車下鎖 廣播注意事項 消毒 排座位人數 有人卡過不去還要排除問題 有人想要座同一台還要細心說明分配 最後還要開動及關閉電動玩樂設備 說難聽點這是把本來3個人的工作壓在同一人身上作 排隊人數1-200百人 就一個人去打這所有的人 員工很辛苦 有問題的是樂園管理當局 主管機關及市政府 …
1695	1	大自然絕對比人類更會種樹!!
1696	1	喜歡文學氣息的朋友們一定要來這裡走走 …
1697	0	16:00的局跟我說15:20過來等
1698	0	不要在這裡浪費你的時間。
1699	0	3. 廁所標牌上有微小的黑色符號（在灰色的牆上），所以任何尋找廁所的人都絕對找不到廁所，除非你恰好站在廁所前面。
1700	1	台南孔廟裡有非常漂亮的雨豆樹，這也是我最愛台南的地方，到處都能看見許多大樹，超級美
1701	0	這個負評  是評給6/25  在三樓  11號設施後面的
1702	1	環島行程剛好排到週三來到奇美. 事先沒注意到周三休館. 不過既來之則安之. 先拍拍館外環境. 風景. 以後在來看館內展覽. 整個奇美占地好大. 一來就被中間白色的雕像水池所吸引. 剛好工人努力地刷洗池子. 感覺奇美滿重視館內維護. 通往展館的橋上也有不少雕像. 有點像布拉格的查理橋. 旁邊的湖. 也是拍照重點. 因為休館. 反而遇到一對新人拍結婚照. 大熱天的下午三點多. 新郎還穿著西裝跟西褲. 新娘也是飆汗. 這真是真愛呀. 有點佩服攝影團隊跟新人. 怎不挑個黃昏一點的時間. 太折磨人了. 剛好去上廁所. 發現衛生紙居然沒了. 感覺這麼大的一個博物館. 也會有這種問題. 希望是因為休館. 下次有機會再來台南玩. 也可以看看奇美展出
1703	0	收費80元的小卡丁車(小賽車)的男性工作人員 …
1704	1	適合全家大小一起出遊
1705	0	如果只是來湊湊熱鬧的麻煩戶外拍拍照即可不要進去大廳喧嘩像吃尾牙一樣！
1706	1	很好逛的人文風情老街，古蹟、廟宇、當地小吃、特色商店…等琳琅滿目，悠閒散步，曲巷通幽，體驗安平文化的好去處。
1707	1	很值得走走看看的地方，到處都好拍，雖然名稱是樹屋但其實還有德記洋行和其他的內容可以看
1708	0	除了放天燈拿錢去燒汙染環境就啥都沒有了 在鐵路上拍照還會被天燈店家趕。態度好像那條鐵路是他家爺爺開的🙄 …
1709	0	連個垃圾桶都沒有
1710	0	無法先預約
1711	1	觀光勝地，帶孩子了解生態環境的好地方，還有另一個外海的航線也可以去遊船看看
1712	0	短到爆，整條街只有溫泉 小米酒 小米麻糬 香腸 溪蝦，不斷重複全無新意
1713	1	推薦喜歡古風的人到此一遊
1714	0	就一個統一的遮雨棚都做不出來 …
1715	0	地方好, 擺物差。
1716	0	空間太狹窄了，逛起來很不舒服
1717	0	停車場與售票口有一小段距離
1718	1	中午很多人午休會來這邊散步，所以喜歡安靜的就不要平日中午來。
1719	1	剛好聽到了十三音樂團和導覽一起❤️
1720	1	另外，與一旁的國小操場相連。
1721	0	大人都不好找了
1722	0	這裡沒什麼。幾乎所有的攤位都關著門不開門。因此，如果您不介意只為燈籠而來，那就來吧。如果沒有，寧願節省旅行時間。
1723	1	全台首學，考試求功名如你所願，我只求及格就好，今天來感恩上香。
1724	1	很有特色的地方，沒什麼人逛起來很悠閒，裡面小攤販賣的台南椪餅麻油蛋不錯吃，下午時金黃色的夕陽很漂亮。
1725	0	我是在九份的外海釣魚我沒有去九份老街 系統應該有問題
1726	1	更多精彩照片ig🔍forward_fantastic_world
1727	1	"公園內""嚇人'的仙女後方,沿著內溝溪堤岸邊的櫻花步道,號稱有3公里長,如果和武陵農場的櫻花季比就很遜色,假日吸引很多賞櫻人潮"
1728	0	便宜但是質量很差。每個浴缸裡都擠滿了老年人，你甚至可以聞到他們的味道。除非你喜歡老年人群，否則不推薦這個地方
1729	1	博物館週邊景致優美，彷彿置身英國公園內。值得定期造訪
1730	1	停車場可 階梯老少可 水火共舞美！
1731	0	停車場
1732	0	我不懂那幹嘛辦展🤷🏻‍♂️🤷🏻‍♂️🤷🏻‍♂️ …
1733	0	近來餐廳消費冷氣也沒開大熱天室內比室外溫度還高
1734	0	遊樂場要休息了也不提前公告，裡面的工作人員態度很不友善
1735	0	停車不方便跟九份一樣變相收高停車費
1736	0	人太多 水很髒 投幣熱水器居然還沒有水
1737	0	票價太貴 門可羅雀
1738	1	好像回到古時候滿有趣的古宅藝術村，可以租古時的衣服拍照，還有手拉船可以搭。
1739	0	人擠人
1740	0	停車位太少，超級難停車！
1741	0	結果這家老闆態度十分強硬只給換一瓶。 …
1742	0	晚上的卡拉OK噪音讓人無法放鬆散步與運動
1743	1	今天2023/04/06天氣候涼爽，解說員非常風趣，很棒的行程👍 …
1744	1	辛尼加曾說過一句意義深遠的話，所有的殘忍都是由膽怯而產生的。這句話決定了一切。愛獻生說過一句富有哲理的話，人生來就具有一定的天賦。希望各位能用心體會這段話。了解清楚英商德記洋行到底是一種怎麼樣的存在，是解決一切問題的關鍵。動機，可以說是最單純的力量。英商德記洋行必定會成為未來世界的新標準。由於，這樣看來，顯克微支講過一段耐人尋思的話，誰能從道德敗壞的地方脫出來，還保持潔白，便是有了最偉大的功德。這句話把我們帶到了一個新的維度去思考這個問題。不要先入為主覺得英商德記洋行很複雜， …
1745	0	一個完全沒有觀光遠景，越來越沒有看頭，連我們台南人一點也不想去的地方---免費不用門票進古蹟也不想去的地方。
1746	0	貴到不合理
1747	1	是距離自由最近也是最遠的廣場
1748	1	大人小孩都適合。
1749	0	當棄
1750	0	動線規劃頗差，很多店家都為了觀光客而不管本地的遊客，感覺很差⋯
1751	0	場都占不到 廢
1752	0	小黑蚊 蚊子太多
1753	0	Beware of busy street. The view was kind of smoggy.
1754	1	順便補一些知識
1755	0	白天去十分的沒情調
1756	0	玩太多頭好暈
1757	0	2.滑梯設施標示不夠清楚，已經爬上3層樓梯才被告知要在一樓穿裝備再上來。
1758	1	秋天的奇美，可以在戶外吹吹風，散散步，不會因為夏天的陽光太熱而感到不適，佔地非常大，每個人都可以盡情享受悠閒的午後，並看到如詩如畫的夕陽美景。展覽也很值得參觀
1759	1	非常棒！ 設備都很新且乾淨，廁所也適合兒童使用，且有兒童洗手台。買票時會主動詢問是否需要導覽，兒童導覽有配合地圖及小任務讓孩子們更有興趣完成，服務人員也會在入館時提醒可以先預約的項目。
1760	0	沒特色，一片淒涼！
1761	1	建於1665年（明永曆十九年，清康熙四年），由陳永華以「十年成長，十年教養，十年成聚」的復國計畫，建議鄭經在承天府桂仔埔（鬼仔埔）建立，初設時僅設大成殿，用來祭祠孔子，又稱先師聖廟，之後又設明倫堂作為講學之用，是為全臺首學，時稱「先師聖廟」[3]:2。 …
1762	1	古色古香很有江南水鄉的味道，台南的冬天好天氣太陽和喣，涼涼的微風在這裡慢慢逛很舒服，表演者醫一生懸命的展現讓人覺得感動，門票$100我覺得很值得
1763	0	跟售票口詢問廁所位置
1764	0	大熱天大家都排隊為什麼預約客先入場完
1765	1	有喝咖啡的朋友，極力推薦去這間1/2P Coffee咖啡廳坐坐！老闆與老闆娘都很親切，手沖咖啡的味道是別處喝不到的風味！
1766	1	坐著玻纖的50人觀光船，在兩岸綠色植物的排列下前進，船上有生態解說員介紹兩岸的生物與歷史文物（已非常殘破，看不出來有保存的動作）30分鐘的行程倒也蠻值得一覽，只是票價200元有點小貴
1767	0	我覺得神經質的人不適合這個地方。
1768	1	台南學甲也有這麼一個美地， …
1769	0	對於講外語的客人會很親切，國人則是看心情服務，連基本稱謂都沒有，態度傲慢。拍照處甚至直接說「包包、口罩」，什麼請、謝謝都沒有。
1770	0	我們是2020/3/25去玩的 女性员工鄭美惠態度极差 言語上的諷刺令人身心不悅 倚老賣老 原本我們就只想開心的進來玩一個小時 被他搞的心情很差 遇到他设施最好就不要搭了 不然可能又被諷刺🤔🤔 …
1771	1	散心，運動的好去處
1772	0	What a grand entrance once you reach! Definitely one of the most beautiful place …
1773	0	不容易，懶人如我第一次在Google評論中花時間留ㄧ星
1774	0	停車場沒有遮蔽物
1775	1	特展是吸引我來的助力
1776	0	3 環境衛生不好。應該是太便宜。沒人清理 …
1777	0	單調，沒什麼特色，老街上賣的東西大同小異，所以也逛不了多久，一個小時就差不多走完，單次停車計費60元顯得有點貴。泡湯也不便宜，週五晚上沒什麼人，不太推薦
1778	1	花季的公園，比較能夠吸引遊客。
1779	0	建議2020/3/13後全面禁香後，也可將龍山寺改名變成龍山神社，跟日本神社越來越像了！不改名怎麼跟的上潮流！！！要改就改像一點！當傳統不再傳統，那就不配再沿用之前留下的門號。。。
1780	1	很多漂亮的蝴蝶，茶葉蛋也很好吃，就是商店街短，重複就那幾樣而已。
1781	1	時光車站一場10分鐘，建議提前現場預約場次，因為座位有限，適合10歲以下兒童，應該是會很開心 …
1782	0	餐廳的櫃檯被客人兇就先給他餐點 那我跟他點一樣的餐 還比他早點 為什麼比較晚拿到
1783	0	工作效率差，有夠爛，東西超貴，完全不好玩
1784	1	悠閒空曠的奇美博物館，很多人在附近享受美好的下午時光，適合遛小孩，放放鬆，在草皮上翻滾，博物館內也是漂亮舒適，炎熱的中午來到館吹吹冷氣、散散步，是個不錯的選擇～
1785	1	第一次造訪，奇美博物館，館內有多元的藝術作品，寬大的藝術空間，讓觀賞者有輕鬆，愉快的心情
1786	1	很適合銀髮族散步休息 …
1787	0	爛透了，2樓遊戲區的服務人員態度很差，又收錢，又要我們的小孩出來，柯p市長你要管管你的公務人員的工作的態度和職責。
1788	1	可以用现金/刷卡支付买票 环境很好 工作人员也很友善 很值得去的博物馆
1789	0	上方有間不知是否合法興建的廟宇，旁邊還有幾戶住家，單靠幾根木頭就蓋在邊坡上，不知何時會崩塌造成傷害。
1790	0	很久沒來，第一次吃到不像菲力的菲力牛排。真的是難吃，可能是要價300,少人點，，肉味已經變腥了，柴，，乾，，，。號稱老店，就不說了。
1791	1	考慮很週到  够大到戶外遊園呼吸，散步賞魚，生態很好！雖然有小攤位的銷售活动增加人潮，歷史博物館了解地域文明的过程，上了一課台灣应史棒極。
1792	1	由當地的廟宇管理的觀光產業，實在相當難得，雖然路線很短，但經過解說人員精闢的介紹與臨場發揮，讓短短的三十分鐘有完整的體驗
1793	1	歷史清楚，冷氣很大
1794	0	賣冰的坑錢
1795	0	學生買不買東西難道不能考慮嗎？
1796	0	在其中一個攤位吃了牛肉塊，這是我一生中最糟糕的決定。接下來的幾天都得了胃病，無法享受自己。衛生問題。
1797	1	適合親子同遊的好地方！
1798	0	門票100元，環境需維護，廁所也有人打掃，so~收費0K。
1799	1	環境不錯，工作人員及志工態度也很好，是個很好遛孩子的地方
1800	1	炎炎夏日最適合帶一家大小來的地方
1801	0	玩密室逃脫時，我朋友在購票10秒鐘後丶我購票1秒鐘之後，我朋友嘔吐了，結果要求不能退票，也不管我們情況如何，如果我下次做出決定時，我就會調整星星。
1802	1	春天的風
1803	1	2021/12/29與朋友初次體驗四草綠色隧道
1804	0	走道狹窄，地板髒亂到處都是蒼蠅駐足。空氣流通差夏天悶熱難耐。
1805	1	內部展示品令人非常驚艷
1806	0	要花太多時間排隊買票！排隊買票動線規劃太差了！
1807	1	有機會去台南你一定要去走走，古色故鄉
1808	0	若貼手圈是你標準作業流程，就不要一副很不想用，我們也有問一定要綁嗎？
1809	1	商業化
1810	0	整修維護中，還收費
1811	0	門票真的不貴，維護人的心無價！
1812	1	夏天是一個充滿熱情和活力的季節，而在台南市的安平區，有一條歷史悠久的老街——安平老街，是一個非常適合夏天逛的地方。在這裡，你可以感受到古老的歷史文化和現代時尚的交融，同時還可以享受到美食、購物和人文藝術的樂趣。 …
1813	0	拍隊拍到死！爛
1814	0	髒，亂，單調，遲早會沒人想去
1815	1	能吃的東西很少 逛的也很少
1816	0	在地人不建議再去的夜市，自從大陸客到之後，一些攤商商品三倍跳，以前一份50現在坑觀光客一份150-200，去的次數變很少了。
1817	1	紀念中正這個殺人魔幹嘛？
1818	0	淋浴設施關閉，人們彼此之間不友好。
1819	1	附近停車地方多，但需要走一小段路，其他方面都不錯👌🏻 …
1820	1	德記洋行，古色古香的建築內，蘊含著滿滿的台灣貿易歷史，來到這裡不僅可以欣賞這座老建築，還可以補充許多課本上沒教的知識。
1821	0	要找廁所很久尿急超不方便之處到處都要載口罩才可以有火車經過去逛街看看吧了
1822	1	最吸引我們的是天堂鳥、五官細緻柔和的母鹿還有全身長滿長刺的豪豬 …
1823	1	太鼓達人謝謝
